Model,Best Parameters,Accuracy,Specificity,Precision,Recall,F1,Precision_weighted,Recall_weighted,F1_weighted,Balanced_Accuracy,ROC_AUC,PR_AUC,Confusion Matrix
XGBoost,"{""max_depth"": 10, ""n_estimators"": 500}",0.9781081721813933,0.9958376910064646,0.8099358974358974,0.489159891598916,0.6099444846729423,0.9757272395852663,0.9781081721813933,0.9754834164297057,0.7424987913026903,0.9143081637633297,0.6347172526762592,"[[141876, 593], [2639, 2527]]"
XGBoost,"{""max_depth"": 30, ""n_estimators"": 500}",0.9755207098587734,0.99272824263524,0.7141280353200883,0.5009678668215254,0.5888509670079636,0.9727218437711921,0.9755207098587734,0.9734394310837247,0.7468480547283827,0.9100234028266725,0.6086511653690866,"[[141433, 1036], [2578, 2588]]"
XGBoost,"{""learning_rate"": 0.01, ""max_depth"": 30, ""min_child_weight"": 1, ""n_estimators"": 500}",0.9754868425508856,0.9950375169335084,0.7612293144208038,0.4363143631436314,0.5546942291128337,0.9722213086641692,0.9754868425508856,0.9722555337165036,0.7156759400385699,0.907689251316423,0.5848423583868753,"[[141762, 707], [2912, 2254]]"
XGBoost,"{""learning_rate"": 0.1, ""max_depth"": 20, ""min_child_weight"": 1, ""n_estimators"": 500}",0.9772208487147357,0.9950936695000316,0.781630740393627,0.4843205574912892,0.5980638221584798,0.9745598785633101,0.9772208487147357,0.9746240004517931,0.7397071134956604,0.916991409426349,0.6281677855069046,"[[141770, 699], [2664, 2502]]"
XGBoost,"{""learning_rate"": 0.01, ""max_depth"": 30, ""n_estimators"": 500}",0.9754868425508856,0.9950375169335084,0.7612293144208038,0.4363143631436314,0.5546942291128337,0.9722213086641692,0.9754868425508856,0.9722555337165036,0.7156759400385699,0.907689251316423,0.5848423583868753,"[[141762, 707], [2912, 2254]]"
XGBoost,"{""learning_rate"": 0.5, ""max_depth"": 10, ""n_estimators"": 500}",0.9764689944796288,0.9935986074163502,0.7406143344709898,0.5040650406504065,0.5998617829993089,0.9737687246400223,0.9764689944796288,0.9743007184215157,0.7488318240333783,0.9072885515039212,0.6174600930246997,"[[141557, 912], [2562, 2604]]"
XGBoost,"{""gamma"": 0, ""learning_rate"": 0.05, ""max_depth"": 10, ""min_child_weight"": 1, ""n_estimators"": 500}",0.9763741660175432,0.997473134506454,0.8498748957464554,0.39450251645373596,0.5388683236382866,0.9739632791215707,0.9763741660175432,0.972164951848545,0.695987825480095,0.9065563269549708,0.5911447465575732,"[[142109, 360], [3128, 2038]]"
XGBoost,"{""learning_rate"": 0.05, ""max_depth"": 10, ""n_estimators"": 500, ""scale_pos_weight"": 2}",0.9759474379381583,0.9947988685257846,0.7607361963190185,0.45605884630274873,0.5702529347694542,0.9728667805407265,0.9759474379381583,0.9730228335659443,0.7254288574142667,0.9079500262375475,0.5915160772007457,"[[141728, 741], [2810, 2356]]"
XGBoost,"{""learning_rate"": 0.05, ""max_depth"": 10, ""n_estimators"": 500, ""scale_pos_weight"": 2}",0.9759474379381583,0.9947988685257846,0.7607361963190185,0.45605884630274873,0.5702529347694542,0.9728667805407265,0.9759474379381583,0.9730228335659443,0.7254288574142667,0.9079500262375475,0.5915160772007457,"[[141728, 741], [2810, 2356]]"
XGBoost,"{""learning_rate"": 0.05, ""max_depth"": 10, ""n_estimators"": 500, ""scale_pos_weight"": 2}",0.9759474379381583,0.9947988685257846,0.7607361963190185,0.45605884630274873,0.5702529347694542,0.9728667805407265,0.9759474379381583,0.9730228335659443,0.7254288574142667,0.9079500262375475,0.5915160772007457,"[[141728, 741], [2810, 2356]]"
XGBoost,"{""learning_rate"": 0.05, ""max_depth"": 10, ""n_estimators"": 500, ""scale_pos_weight"": 2}",0.9759474379381583,0.9947988685257846,0.7607361963190185,0.45605884630274873,0.5702529347694542,0.9728667805407265,0.9759474379381583,0.9730228335659443,0.7254288574142667,0.9079500262375475,0.5915160772007457,"[[141728, 741], [2810, 2356]]"
XGBoost,"{""learning_rate"": 0.05, ""max_depth"": 10, ""n_estimators"": 500, ""scale_pos_weight"": 2}",0.9759474379381583,0.9947988685257846,0.7607361963190185,0.45605884630274873,0.5702529347694542,0.9728667805407265,0.9759474379381583,0.9730228335659443,0.7254288574142667,0.9079500262375475,0.5915160772007457,"[[141728, 741], [2810, 2356]]"

XGBoost,"{""learning_rate"": 0.05, ""max_depth"": 10, ""n_estimators"": 500, ""scale_pos_weight"": 2}",0.9759474379381583,0.9947988685257846,0.7607361963190185,0.45605884630274873,0.5702529347694542,0.9728667805407265,0.9759474379381583,0.9730228335659443,0.7254288574142667,0.9079500262375475,0.5915160772007457,"[[141728, 741], [2810, 2356]]"
XGBoost,"{""learning_rate"": 0.05, ""max_depth"": 10, ""n_estimators"": 100, ""scale_pos_weight"": 2}",0.9717207979137739,0.9927773761309477,0.6625122991144637,0.3910181958962447,0.4917833231892879,0.9671934274079286,0.9717207979137739,0.9681813102407087,0.6918977860135962,0.8826645695541778,0.497879322315528,"[[141440, 1029], [3146, 2020]]"
XGBoost,"{""learning_rate"": 0.05, ""max_depth"": 10, ""n_estimators"": 100, ""scale_pos_weight"": 5}",0.949551258170488,0.9638798615839235,0.35755305867665416,0.5543941153697252,0.4347298117789921,0.9616095778078055,0.949551258170488,0.9547415571259334,0.7591369884768243,0.8827684018018963,0.49108258896845025,"[[137323, 5146], [2302, 2864]]"
XGBoost,"{""learning_rate"": 0.05, ""max_depth"": 10, ""n_estimators"": 100, ""scale_pos_weight"": 1}",0.9731025840755918,0.9968484372038829,0.7854753941710464,0.31823461091753774,0.4529549524727924,0.9691409897964375,0.9731025840755918,0.967552748576547,0.6575415240607103,0.8835146142203869,0.5050007724577386,"[[142020, 449], [3522, 1644]]"
XGBoost,"{""learning_rate"": 0.05, ""max_depth"": 10, ""n_estimators"": 500, ""scale_pos_weight"": 5}",0.967588986351475,0.9826277997318715,0.5357343837929094,0.5528455284552846,0.5441554729922835,0.9680897172474593,0.967588986351475,0.9678343274817937,0.7677366640935781,0.9060967245567182,0.5837147722588568,"[[139994, 2475], [2310, 2856]]"
